!SESSION 2022-06-25 09:19:47.150 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/.metadata/.bak_3.log
Created Time: 2022-06-25 20:29:35.185

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.197
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.199
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.209
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.214
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.218
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.223
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.227
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.232
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.236
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.241
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.243
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.255
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.278
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.282
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.287
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.291
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.296
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.302
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.307
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.316
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.321
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.335
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-200: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 20:29:35.341
